# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -j 0 -Wall -Wno-fatal -Wno-UNOPTFLAT -Wno-EOFNEWLINE --top-module tb_top -I00_src -I00_src/bsg_mem -I01_bench -I01_bench/include +define+VERILATOR 00_src/bsg_mem/bsg_defines.sv 00_src/bsg_mem/bsg_dff.sv 00_src/bsg_mem/bsg_dff_en_bypass.sv 00_src/bsg_mem/bsg_mem_1r1w_sync_synth.sv 00_src/bsg_mem/bsg_mem_1r1w_sync.sv 00_src/bsg_mem/cgra_config_mem_bsg.sv 00_src/axi_ram.sv 00_src/cgra_pe.sv 00_src/cgra_router.sv 00_src/cgra_tile.sv 00_src/cgra_array_4x4.sv 00_src/cgra_tile_memory.sv 00_src/cgra_apb_csr.sv 00_src/cgra_control_unit.sv 00_src/cgra_dma_engine.sv 00_src/cgra_top.sv 01_bench/tb_top.sv 01_bench/sim_main.cpp"
S  16391680   686660  1759059513   503794521  1759026418           0 "unhashed" "/home/vinniny/oss-cad-suite/libexec/verilator_bin"
S      6457   685445  1759059512   940129333  1759026418           0 "2XehmkB3h8MFxmSNkBPHFoTkbSATnv4fn62wAP3c" "/home/vinniny/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2963   685450  1759059512   940129333  1759026418           0 "aQ3I9RhVLa6NxlcThuMq3BI9NRinrCHgurlIAG54" "/home/vinniny/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S     13216   517718  1766240774   641262757  1766240774   641262757 "LrZp880f2RKnTAJN876ldlo1me6tGgB8YBGbaxhd" "00_src/axi_ram.sv"
S      9569   510854  1766241543   618888382  1766240774   613762787 "BdpJIBg9v91u0RuAuq5TyzMpUjm5BpB1sP6j1hqA" "00_src/bsg_mem/bsg_defines.sv"
S       382   517737  1766241619   731948375  1766241619   731948375 "z3TuG8UmskoffkPJBqVmvgvjwsN34CUbBQCPgd8E" "00_src/bsg_mem/bsg_dff.sv"
S       624   517738  1766241677   585636931  1766241677   585636931 "AeX7rzjcnIlsKpBrsHdJEZPE8bN6iJSXDqrObzr3" "00_src/bsg_mem/bsg_dff_en_bypass.sv"
S      3365   510850  1766241543   802221510  1766240774   540429536 "S3RtjNLMMdz8ojnaiZORnAsf9Ek6dvCRp46lMo9b" "00_src/bsg_mem/bsg_mem_1r1w_sync.sv"
S      3498   517727  1766241572   386651040  1766241572   386651040 "QjEyuVY4PkBZKPqOWnU2wrDdbb8iFl5Q5riEV9mx" "00_src/bsg_mem/bsg_mem_1r1w_sync_synth.sv"
S      3023   517723  1766464945    11767067  1766464945    11767067 "1H35JZR5ketpS9IApZLieS6O3HAoxvLokZfKjvvm" "00_src/bsg_mem/cgra_config_mem_bsg.sv"
S      9615    33148  1767804165   798975594  1766463727   625339899 "BOmcaWbmRJ26oA8Z3RfDVPqOsWnJZsDYfYatCEmj" "00_src/cgra_apb_csr.sv"
S     43983    33086  1766463826   607150000  1766463826   607150000 "JWr0bJzp5tyhBg0jwkUuSzaicd4IGlmPbtSNelj6" "00_src/cgra_array_4x4.sv"
S      7397   510838  1766375566   239835281  1766375566   239835281 "C6IRzdPVdkpLoTOanqyLIatFHBASMYadgu9icSDG" "00_src/cgra_control_unit.sv"
